captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2  | [2026-09-02 05:07:16,194] INFO [RaftManager id=2] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=100, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=controller/172.18.0.3:29093}), votedKey=Optional.empty, voters=[100], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,205] INFO [RaftManager id=2] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=100, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=controller/172.18.0.3:29093}), votedKey=Optional.empty, voters=[100], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,222] INFO [kafka-2-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,222] INFO [kafka-2-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,239] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,240] INFO [BrokerServer id=2] Starting broker (kafka.server.BrokerServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,240] INFO [BrokerServer id=2] Starting broker (kafka.server.BrokerServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,248] INFO [broker-2-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,248] INFO [broker-2-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,248] INFO [broker-2-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,248] INFO [broker-2-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,249] INFO [broker-2-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,249] INFO [broker-2-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,250] INFO [broker-2-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,250] INFO [broker-2-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,273] INFO KafkaConfig values: 
bip-fr-002-broker-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
bip-fr-002-broker-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
bip-fr-002-broker-2  | 	advertised.listeners = INTERNAL://broker-2:29092,HOST://localhost:19093
bip-fr-002-broker-2  | 	alter.config.policy.class.name = null
bip-fr-002-broker-2  | 	alter.log.dirs.replication.quota.window.num = 11
bip-fr-002-broker-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
bip-fr-002-broker-2  | 	authorizer.class.name = 
bip-fr-002-broker-2  | 	auto.create.topics.enable = false
bip-fr-002-broker-2  | 	auto.leader.rebalance.enable = true
bip-fr-002-broker-2  | 	background.threads = 10
bip-fr-002-broker-2  | 	broker.heartbeat.interval.ms = 2000
bip-fr-002-broker-2  | 	broker.id = 2
bip-fr-002-broker-2  | 	broker.rack = null
bip-fr-002-broker-2  | 	broker.session.timeout.ms = 9000
bip-fr-002-broker-2  | 	client.quota.callback.class = null
bip-fr-002-broker-2  | 	compression.gzip.level = -1
bip-fr-002-broker-2  | 	compression.lz4.level = 9
bip-fr-002-broker-2  | 	compression.type = snappy
bip-fr-002-broker-2  | 	compression.zstd.level = 3
bip-fr-002-broker-2  | 	connection.failed.authentication.delay.ms = 100
bip-fr-002-broker-2  | 	connections.max.idle.ms = 600000
bip-fr-002-broker-2  | 	connections.max.reauth.ms = 0
bip-fr-002-broker-2  | 	controlled.shutdown.enable = true
bip-fr-002-broker-2  | 	controller.listener.names = CONTROLLER
bip-fr-002-broker-2  | 	controller.performance.always.log.threshold.ms = 2000
bip-fr-002-broker-2  | 	controller.performance.sample.period.ms = 60000
bip-fr-002-broker-2  | 	controller.quorum.append.linger.ms = 25
bip-fr-002-broker-2  | 	controller.quorum.bootstrap.servers = []
bip-fr-002-broker-2  | 	controller.quorum.election.backoff.max.ms = 1000
bip-fr-002-broker-2  | 	controller.quorum.election.timeout.ms = 1000
bip-fr-002-broker-2  | 	controller.quorum.fetch.timeout.ms = 2000
bip-fr-002-broker-2  | 	controller.quorum.request.timeout.ms = 2000
bip-fr-002-broker-2  | 	controller.quorum.retry.backoff.ms = 20
bip-fr-002-broker-2  | 	controller.quorum.voters = [100@controller:29093]
bip-fr-002-broker-2  | 	controller.quota.window.num = 11
bip-fr-002-broker-2  | 	controller.quota.window.size.seconds = 1
bip-fr-002-broker-2  | 	controller.socket.timeout.ms = 30000
bip-fr-002-broker-2  | 	create.topic.policy.class.name = null
bip-fr-002-broker-2  | 	default.replication.factor = 3
bip-fr-002-broker-2  | 	delegation.token.expiry.check.interval.ms = 3600000
bip-fr-002-broker-2  | 	delegation.token.expiry.time.ms = 86400000
bip-fr-002-broker-2  | 	delegation.token.max.lifetime.ms = 604800000
bip-fr-002-broker-2  | 	delegation.token.secret.key = null
bip-fr-002-broker-2  | 	delete.records.purgatory.purge.interval.requests = 1
bip-fr-002-broker-2  | 	delete.topic.enable = true
bip-fr-002-broker-2  | 	early.start.listeners = null
bip-fr-002-broker-2  | 	fetch.max.bytes = 57671680
bip-fr-002-broker-2  | 	fetch.purgatory.purge.interval.requests = 1000
bip-fr-002-broker-2  | 	group.consumer.assignors = [uniform, range]
bip-fr-002-broker-2  | 	group.consumer.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
bip-fr-002-broker-2  | 	group.consumer.max.session.timeout.ms = 60000
bip-fr-002-broker-2  | 	group.consumer.max.size = 2147483647
bip-fr-002-broker-2  | 	group.consumer.migration.policy = bidirectional
bip-fr-002-broker-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.consumer.min.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	group.consumer.regex.refresh.interval.ms = 600000
bip-fr-002-broker-2  | 	group.consumer.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	group.coordinator.append.linger.ms = 5
bip-fr-002-broker-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
bip-fr-002-broker-2  | 	group.coordinator.threads = 4
bip-fr-002-broker-2  | 	group.initial.rebalance.delay.ms = 0
bip-fr-002-broker-2  | 	group.max.session.timeout.ms = 1800000
bip-fr-002-broker-2  | 	group.max.size = 2147483647
bip-fr-002-broker-2  | 	group.min.session.timeout.ms = 6000
bip-fr-002-broker-2  | 	group.share.assignors = [simple]
bip-fr-002-broker-2  | 	group.share.delivery.count.limit = 5
bip-fr-002-broker-2  | 	group.share.enable = false
bip-fr-002-broker-2  | 	group.share.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.share.max.heartbeat.interval.ms = 15000
bip-fr-002-broker-2  | 	group.share.max.record.lock.duration.ms = 60000
bip-fr-002-broker-2  | 	group.share.max.session.timeout.ms = 60000
bip-fr-002-broker-2  | 	group.share.max.share.sessions = 2000
bip-fr-002-broker-2  | 	group.share.max.size = 200
bip-fr-002-broker-2  | 	group.share.min.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.share.min.record.lock.duration.ms = 15000
bip-fr-002-broker-2  | 	group.share.min.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	group.share.partition.max.record.locks = 2000
bip-fr-002-broker-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
bip-fr-002-broker-2  | 	group.share.record.lock.duration.ms = 30000
bip-fr-002-broker-2  | 	group.share.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	group.streams.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.streams.max.heartbeat.interval.ms = 15000
bip-fr-002-broker-2  | 	group.streams.max.session.timeout.ms = 60000
bip-fr-002-broker-2  | 	group.streams.max.size = 2147483647
bip-fr-002-broker-2  | 	group.streams.max.standby.replicas = 2
bip-fr-002-broker-2  | 	group.streams.min.heartbeat.interval.ms = 5000
bip-fr-002-broker-2  | 	group.streams.min.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	group.streams.num.standby.replicas = 0
bip-fr-002-broker-2  | 	group.streams.session.timeout.ms = 45000
bip-fr-002-broker-2  | 	initial.broker.registration.timeout.ms = 60000
bip-fr-002-broker-2  | 	inter.broker.listener.name = INTERNAL
bip-fr-002-broker-2  | 	internal.metadata.delete.delay.millis = 60000
bip-fr-002-broker-2  | 	internal.metadata.log.segment.bytes = null
bip-fr-002-broker-2  | 	internal.metadata.max.batch.size.in.bytes = 8388608
bip-fr-002-broker-2  | 	internal.metadata.max.fetch.size.in.bytes = 8388608
bip-fr-002-broker-2  | 	kafka.metrics.polling.interval.secs = 10
bip-fr-002-broker-2  | 	kafka.metrics.reporters = []
bip-fr-002-broker-2  | 	leader.imbalance.check.interval.seconds = 300
bip-fr-002-broker-2  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,INTERNAL:PLAINTEXT,HOST:PLAINTEXT
bip-fr-002-broker-2  | 	listeners = INTERNAL://0.0.0.0:29092,HOST://0.0.0.0:9092
bip-fr-002-broker-2  | 	log.cleaner.backoff.ms = 15000
bip-fr-002-broker-2  | 	log.cleaner.dedupe.buffer.size = 134217728
bip-fr-002-broker-2  | 	log.cleaner.delete.retention.ms = 86400000
bip-fr-002-broker-2  | 	log.cleaner.enable = true
bip-fr-002-broker-2  | 	log.cleaner.io.buffer.load.factor = 0.9
bip-fr-002-broker-2  | 	log.cleaner.io.buffer.size = 524288
bip-fr-002-broker-2  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
bip-fr-002-broker-2  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
bip-fr-002-broker-2  | 	log.cleaner.min.cleanable.ratio = 0.5
bip-fr-002-broker-2  | 	log.cleaner.min.compaction.lag.ms = 0
bip-fr-002-broker-2  | 	log.cleaner.threads = 1
bip-fr-002-broker-2  | 	log.cleanup.policy = [delete]
bip-fr-002-broker-2  | 	log.dir = /tmp/kafka-logs
bip-fr-002-broker-2  | 	log.dir.failure.timeout.ms = 30000
bip-fr-002-broker-2  | 	log.dirs = /var/lib/kafka/data
bip-fr-002-broker-2  | 	log.flush.interval.messages = 9223372036854775807
bip-fr-002-broker-2  | 	log.flush.interval.ms = null
bip-fr-002-broker-2  | 	log.flush.offset.checkpoint.interval.ms = 60000
bip-fr-002-broker-2  | 	log.flush.scheduler.interval.ms = 9223372036854775807
bip-fr-002-broker-2  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
bip-fr-002-broker-2  | 	log.index.interval.bytes = 4096
bip-fr-002-broker-2  | 	log.index.size.max.bytes = 10485760
bip-fr-002-broker-2  | 	log.initial.task.delay.ms = 30000
bip-fr-002-broker-2  | 	log.local.retention.bytes = -2
bip-fr-002-broker-2  | 	log.local.retention.ms = -2
bip-fr-002-broker-2  | 	log.message.timestamp.after.max.ms = 3600000
bip-fr-002-broker-2  | 	log.message.timestamp.before.max.ms = 9223372036854775807
bip-fr-002-broker-2  | 	log.message.timestamp.type = CreateTime
bip-fr-002-broker-2  | 	log.preallocate = false
bip-fr-002-broker-2  | 	log.retention.bytes = -1
bip-fr-002-broker-2  | 	log.retention.check.interval.ms = 300000
bip-fr-002-broker-2  | 	log.retention.hours = 168
bip-fr-002-broker-2  | 	log.retention.minutes = null
bip-fr-002-broker-2  | 	log.retention.ms = null
bip-fr-002-broker-2  | 	log.roll.hours = 168
bip-fr-002-broker-2  | 	log.roll.jitter.hours = 0
bip-fr-002-broker-2  | 	log.roll.jitter.ms = null
bip-fr-002-broker-2  | 	log.roll.ms = null
bip-fr-002-broker-2  | 	log.segment.bytes = 1073741824
bip-fr-002-broker-2  | 	log.segment.delete.delay.ms = 60000
bip-fr-002-broker-2  | 	max.connection.creation.rate = 2147483647
bip-fr-002-broker-2  | 	max.connections = 2147483647
bip-fr-002-broker-2  | 	max.connections.per.ip = 2147483647
bip-fr-002-broker-2  | 	max.connections.per.ip.overrides = 
bip-fr-002-broker-2  | 	max.incremental.fetch.session.cache.slots = 1000
bip-fr-002-broker-2  | 	max.request.partition.size.limit = 2000
bip-fr-002-broker-2  | 	message.max.bytes = 1048588
bip-fr-002-broker-2  | 	metadata.log.dir = null
bip-fr-002-broker-2  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
bip-fr-002-broker-2  | 	metadata.log.max.snapshot.interval.ms = 3600000
bip-fr-002-broker-2  | 	metadata.log.segment.bytes = 1073741824
bip-fr-002-broker-2  | 	metadata.log.segment.ms = 604800000
bip-fr-002-broker-2  | 	metadata.max.idle.interval.ms = 500
bip-fr-002-broker-2  | 	metadata.max.retention.bytes = 104857600
bip-fr-002-broker-2  | 	metadata.max.retention.ms = 604800000
bip-fr-002-broker-2  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
bip-fr-002-broker-2  | 	metrics.num.samples = 2
bip-fr-002-broker-2  | 	metrics.recording.level = INFO
bip-fr-002-broker-2  | 	metrics.sample.window.ms = 30000
bip-fr-002-broker-2  | 	min.insync.replicas = 1
bip-fr-002-broker-2  | 	node.id = 2
bip-fr-002-broker-2  | 	num.io.threads = 8
bip-fr-002-broker-2  | 	num.network.threads = 3
bip-fr-002-broker-2  | 	num.partitions = 3
bip-fr-002-broker-2  | 	num.recovery.threads.per.data.dir = 2
bip-fr-002-broker-2  | 	num.replica.alter.log.dirs.threads = null
bip-fr-002-broker-2  | 	num.replica.fetchers = 1
bip-fr-002-broker-2  | 	offset.metadata.max.bytes = 4096
bip-fr-002-broker-2  | 	offsets.commit.timeout.ms = 5000
bip-fr-002-broker-2  | 	offsets.load.buffer.size = 5242880
bip-fr-002-broker-2  | 	offsets.retention.check.interval.ms = 600000
bip-fr-002-broker-2  | 	offsets.retention.minutes = 10080
bip-fr-002-broker-2  | 	offsets.topic.compression.codec = 0
bip-fr-002-broker-2  | 	offsets.topic.num.partitions = 50
bip-fr-002-broker-2  | 	offsets.topic.replication.factor = 3
bip-fr-002-broker-2  | 	offsets.topic.segment.bytes = 104857600
bip-fr-002-broker-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
bip-fr-002-broker-2  | 	process.roles = [broker]
bip-fr-002-broker-2  | 	producer.id.expiration.check.interval.ms = 600000
bip-fr-002-broker-2  | 	producer.id.expiration.ms = 86400000
bip-fr-002-broker-2  | 	producer.purgatory.purge.interval.requests = 1000
bip-fr-002-broker-2  | 	queued.max.request.bytes = -1
bip-fr-002-broker-2  | 	queued.max.requests = 500
bip-fr-002-broker-2  | 	quota.window.num = 11
bip-fr-002-broker-2  | 	quota.window.size.seconds = 1
bip-fr-002-broker-2  | 	remote.fetch.max.wait.ms = 500
bip-fr-002-broker-2  | 	remote.list.offsets.request.timeout.ms = 30000
bip-fr-002-broker-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
bip-fr-002-broker-2  | 	remote.log.manager.copier.thread.pool.size = 10
bip-fr-002-broker-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
bip-fr-002-broker-2  | 	remote.log.manager.copy.quota.window.num = 11
bip-fr-002-broker-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
bip-fr-002-broker-2  | 	remote.log.manager.expiration.thread.pool.size = 10
bip-fr-002-broker-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
bip-fr-002-broker-2  | 	remote.log.manager.fetch.quota.window.num = 11
bip-fr-002-broker-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
bip-fr-002-broker-2  | 	remote.log.manager.task.interval.ms = 30000
bip-fr-002-broker-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
bip-fr-002-broker-2  | 	remote.log.manager.task.retry.backoff.ms = 500
bip-fr-002-broker-2  | 	remote.log.manager.task.retry.jitter = 0.2
bip-fr-002-broker-2  | 	remote.log.manager.thread.pool.size = 2
bip-fr-002-broker-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
bip-fr-002-broker-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
bip-fr-002-broker-2  | 	remote.log.metadata.manager.class.path = null
bip-fr-002-broker-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
bip-fr-002-broker-2  | 	remote.log.metadata.manager.listener.name = null
bip-fr-002-broker-2    | 	remote.log.reader.max.pending.tasks = 100
bip-fr-002-broker-2    | 	remote.log.reader.threads = 10
bip-fr-002-broker-2    | 	remote.log.storage.manager.class.name = null
bip-fr-002-broker-2    | 	remote.log.storage.manager.class.path = null
bip-fr-002-broker-2    | 	remote.log.storage.manager.impl.prefix = rsm.config.
bip-fr-002-broker-2    | 	remote.log.storage.system.enable = false
bip-fr-002-broker-2    | 	replica.fetch.backoff.ms = 1000
bip-fr-002-broker-2    | 	replica.fetch.max.bytes = 1048576
bip-fr-002-broker-2    | 	replica.fetch.min.bytes = 1
bip-fr-002-broker-2    | 	replica.fetch.response.max.bytes = 10485760
bip-fr-002-broker-2    | 	replica.fetch.wait.max.ms = 500
bip-fr-002-broker-2    | 	replica.high.watermark.checkpoint.interval.ms = 5000
bip-fr-002-broker-2    | 	replica.lag.time.max.ms = 30000
bip-fr-002-broker-2    | 	replica.selector.class = null
bip-fr-002-broker-2    | 	replica.socket.receive.buffer.bytes = 65536
bip-fr-002-broker-2    | 	replica.socket.timeout.ms = 30000
bip-fr-002-broker-2    | 	replication.quota.window.num = 11
bip-fr-002-broker-2    | 	replication.quota.window.size.seconds = 1
bip-fr-002-broker-2    | 	request.timeout.ms = 30000
bip-fr-002-broker-2    | 	sasl.client.callback.handler.class = null
bip-fr-002-broker-2    | 	sasl.enabled.mechanisms = [GSSAPI]
bip-fr-002-broker-2    | 	sasl.jaas.config = null
bip-fr-002-broker-2    | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
bip-fr-002-broker-2    | 	sasl.kerberos.min.time.before.relogin = 60000
bip-fr-002-broker-2    | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
bip-fr-002-broker-2    | 	sasl.kerberos.service.name = null
bip-fr-002-broker-2    | 	sasl.kerberos.ticket.renew.jitter = 0.05
bip-fr-002-broker-2    | 	sasl.kerberos.ticket.renew.window.factor = 0.8
bip-fr-002-broker-2    | 	sasl.login.callback.handler.class = null
bip-fr-002-broker-2    | 	sasl.login.class = null
bip-fr-002-broker-2    | 	sasl.login.connect.timeout.ms = null
bip-fr-002-broker-2    | 	sasl.login.read.timeout.ms = null
bip-fr-002-broker-2    | 	sasl.login.refresh.buffer.seconds = 300
bip-fr-002-broker-2    | 	sasl.login.refresh.min.period.seconds = 60
bip-fr-002-broker-2    | 	sasl.login.refresh.window.factor = 0.8
bip-fr-002-broker-2    | 	sasl.login.refresh.window.jitter = 0.05
bip-fr-002-broker-2    | 	sasl.login.retry.backoff.max.ms = 10000
bip-fr-002-broker-2    | 	sasl.login.retry.backoff.ms = 100
bip-fr-002-broker-2    | 	sasl.mechanism.controller.protocol = GSSAPI
bip-fr-002-broker-2    | 	sasl.mechanism.inter.broker.protocol = GSSAPI
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.algorithm = RS256
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.aud = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.iss = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.jti.include = false
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.claim.sub = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.file = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.private.key.file = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.private.key.passphrase = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.assertion.template.file = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.client.credentials.client.id = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.client.credentials.client.secret = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.clock.skew.seconds = 30
bip-fr-002-broker-2    | 	sasl.oauthbearer.expected.audience = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.expected.issuer = null
