bip-fr-002-worker-1  | 2026-09-02T11:48:06.369Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:48:45.400Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:21.438Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:21.440Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:21.449Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:22.471Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:22.472Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:22.478Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:24.243Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:24.245Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:24.251Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:25.813Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:25.815Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:25.824Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:27.820Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:27.822Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:27.837Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:29.816Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:29.817Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:29.829Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-02T11:49:31.819Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-02T11:49:31.821Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-02T11:49:31.831Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-ingest    | 2026-09-02T11:48:06.295Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:06.366Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8809017699366, Partition: 1, Offset: 169
bip-fr-002-ingest    | 2026-09-02T11:48:12.204Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=barcode-ingest-service-producer-1] Node 2 disconnected.
bip-fr-002-ingest    | 2026-09-02T11:48:37.761Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-5] c.b.b.c.BarcodeIngestController          : Received barcode request: 9913497171010
bip-fr-002-ingest    | 2026-09-02T11:48:37.778Z  WARN 1 --- [barcode-ingest-service] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=barcode-ingest-service-producer-1] Error connecting to node broker-2:29092 (id: 2 rack: null)
bip-fr-002-ingest    | 
bip-fr-002-ingest    | java.net.UnknownHostException: broker-2: Name or service not known
bip-fr-002-ingest    | 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:321) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.producer.internals.Sender.sendProducerData(Sender.java:389) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:348) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest    | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest    | 
bip-fr-002-ingest    | 2026-09-02T11:48:37.791Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 9913497171010, Partition: 1, Offset: 170
bip-fr-002-ingest    | 2026-09-02T11:48:41.348Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-8] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:41.366Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8801376237913, Partition: 1, Offset: 171
bip-fr-002-ingest    | 2026-09-02T11:48:42.346Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:42.363Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8807089501198, Partition: 1, Offset: 172
bip-fr-002-ingest    | 2026-09-02T11:48:43.352Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-1] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:43.370Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8808728522420, Partition: 1, Offset: 173
bip-fr-002-ingest    | 2026-09-02T11:48:44.354Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-4] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:44.375Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8806422874098, Partition: 1, Offset: 174
bip-fr-002-ingest    | 2026-09-02T11:48:45.357Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-6] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:45.377Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8801068301182, Partition: 1, Offset: 175
bip-fr-002-ingest    | 2026-09-02T11:48:46.353Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:46.371Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8805620890954, Partition: 1, Offset: 176
bip-fr-002-ingest    | 2026-09-02T11:48:47.348Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-11] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:48.356Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:50.362Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-5] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:51.356Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-3] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:52.357Z ERROR 1 --- [barcode-ingest-service] [io-8081-exec-11] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest    | 2026-09-02T11:48:52.380Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-8] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:52.382Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Received barcode request: 8800168838857
bip-fr-002-ingest    | 2026-09-02T11:48:53.359Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest    | 2026-09-02T11:48:53.369Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-4] c.b.b.c.BarcodeIngestController          : Received barcode request: 8808608622196
bip-fr-002-ingest    | 2026-09-02T11:48:53.369Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-1] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:54.365Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-6] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest    | 2026-09-02T11:48:55.363Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-5] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest    | 2026-09-02T11:48:55.373Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
